Reaction_id,Condition1,Condition2
EX_mobd_e,0.0,0.0
EX_mso3_e,0.0,0.0
EX_n2o_e,0.0,0.0
EX_na1_e,0.0,0.0
EX_nac_e,0.0,0.0
EX_nh4_e,0.0,0.0
EX_butso3_e,0.0,0.0
EX_ca2_e,0.0,0.0
EX_cbi_e,0.0,-0.0
EX_cytd_e,0.0,0.0
EX_cbl1_e,0.0,0.0
EX_cd2_e,0.0,-0.0
EX_cgly_e,0.0,0.0
EX_ni2_e,0.0,0.0
EX_nmn_e,0.0,0.0
EX_no_e,0.0,0.0
EX_no2_e,0.0,0.0
EX_no3_e,0.0,0.0
EX_novbcn_e,0.0,-0.0
EX_o16a4colipa_e,0.0,-0.0
EX_o2_e,0.0,0.0
EX_o2s_e,0.0,-0.0
EX_ocdca_e,0.0,-0.0
EX_ocdcea_e,0.0,-0.0
EX_octa_e,0.0,0.0
EX_orn_e,0.0,0.0
EX_orot_e,0.0,0.0
EX_pacald_e,0.0,0.0
EX_peamn_e,0.0,0.0
EX_phe__L_e,0.0,0.0
EX_pheme_e,0.0,0.0
EX_chol_e,0.0,0.0
EX_chtbs_e,0.0,0.0
EX_cit_e,0.0,0.0
EX_cl_e,0.0,0.0
EX_pi_e,0.0,0.0
EX_dad_2_e,0.0,0.0
EX_pnto__R_e,0.0,0.0
EX_ppa_e,0.0,0.0
EX_damp_e,0.0,0.0
EX_ppal_e,0.0,0.0
EX_dca_e,0.0,0.0
EX_pppn_e,0.0,0.0
EX_ppt_e,0.0,0.0
EX_dcmp_e,0.0,0.0
EX_pro__L_e,0.0,0.0
EX_dcyt_e,0.0,0.0
EX_progly_e,0.0,0.0
EX_psclys_e,0.0,0.0
EX_ddca_e,0.0,-0.0
EX_pser__L_e,0.0,0.0
EX_ptrc_e,0.0,0.0
EX_dgmp_e,0.0,0.0
EX_dgsn_e,0.0,0.0
EX_val__L_e,0.0,0.0
EX_xan_e,0.0,-0.0
EX_dha_e,0.0,16.481605766197013
EX_xmp_e,0.0,0.0
EX_dimp_e,0.0,0.0
EX_din_e,0.0,0.0
EX_xtsn_e,0.0,0.0
EX_pydam_e,0.0,0.0
EX_xyl__D_e,0.0,0.0
EX_xylu__L_e,0.0,0.0
EX_zn2_e,0.0,0.0
12DGR120tipp,0.0,0.0
12DGR140tipp,0.0,0.0
12DGR141tipp,0.0,0.0
12DGR160tipp,0.0,0.0
12DGR161tipp,0.0,0.0
12DGR180tipp,0.0,0.0
EX_pydx_e,0.0,0.0
EX_pydxn_e,0.0,0.0
EX_pyr_e,0.0,0.0
EX_quin_e,0.0,0.0
EX_r5p_e,0.0,0.0
EX_rfamp_e,0.0,-0.0
EX_rib__D_e,0.0,0.0
EX_rmn_e,0.0,0.0
EX_sbt__D_e,0.0,0.0
EX_sel_e,0.0,0.0
EX_ser__D_e,0.0,0.0
EX_ser__L_e,0.0,0.0
EX_skm_e,0.0,0.0
12DGR181tipp,0.0,0.0
12PPDRtex,0.0,0.0
12PPDRtpp,0.0,0.0
EX_dms_e,0.0,0.0
12PPDStex,0.0,0.0
12PPDStpp,0.0,0.0
14GLUCANabcpp,0.0,0.0
EX_slnt_e,0.0,0.0
EX_so2_e,0.0,-0.0
EX_so3_e,0.0,0.0
EX_dmso_e,0.0,0.0
EX_so4_e,0.0,0.0
EX_spmd_e,0.0,0.0
EX_succ_e,0.0,0.0
14GLUCANtexi,0.0,0.0
23CAMPtex,0.0,0.0
23CCMPtex,0.0,0.0
EX_sucr_e,0.0,0.0
EX_sulfac_e,0.0,0.0
23CGMPtex,0.0,0.0
EX_tartr__D_e,0.0,0.0
23CUMPtex,0.0,0.0
EX_dopa_e,0.0,0.0
23DAPPAt2pp,0.0,0.0
23DAPPAtex,0.0,0.0
23PDE2pp,0.0,0.0
23PDE4pp,0.0,0.0
EX_tartr__L_e,0.0,0.0
EX_taur_e,0.0,0.0
EX_tcynt_e,0.0,0.0
23PDE7pp,0.0,0.0
23PDE9pp,0.0,0.0
EX_doxrbcn_e,0.0,-0.0
26DAHtex,0.0,0.0
2AGPA120tipp,0.0,0.0
EX_thm_e,0.0,0.0
EX_thr__L_e,0.0,0.0
EX_dtmp_e,0.0,0.0
EX_thrp_e,0.0,0.0
2AGPA140tipp,0.0,6.94901743207075
2AGPA141tipp,0.0,0.0
EX_thym_e,0.0,0.0
EX_dump_e,0.0,0.0
EX_thymd_e,0.0,0.0
2AGPA160tipp,0.0,0.0
2AGPA161tipp,0.0,0.0804056399995515
EX_tma_e,0.0,0.0
EX_duri_e,0.0,0.0
EX_tmao_e,0.0,0.0
EX_tre_e,0.0,0.0
EX_trp__L_e,0.0,0.0
2AGPA180tipp,0.0,0.0
2AGPA181tipp,0.0,0.0
2AGPE120tipp,0.0,0.0
2AGPE140tipp,0.0,0.0
2AGPE141tipp,0.0,0.0
2AGPE160tipp,0.0,0.0
EX_tsul_e,0.0,0.0
EX_eca4colipa_e,0.0,0.0
EX_ttdca_e,0.0,-0.0
2AGPE161tipp,0.0,0.0
2AGPE180tipp,0.0,0.0
2AGPE181tipp,0.0,0.0
2AGPEAT120,0.0,0.0
EX_ttdcea_e,0.0,-0.0
EX_enlipa_e,0.0,0.0
2AGPEAT140,0.0,0.0
2AGPEAT141,0.0,0.0
2AGPEAT160,0.0,0.0
EX_ttrcyc_e,0.0,-0.0
EX_enter_e,0.0,0.0
2AGPEAT161,0.0,0.0
EX_etha_e,0.0,0.0
2AGPEAT180,0.0,0.0
2AGPEAT181,0.0,0.0
EX_tungs_e,0.0,0.0
EX_tym_e,0.0,0.0
2AGPG120tipp,0.0,0.0
EX_ethso3_e,0.0,0.0
2AGPG140tipp,0.0,0.0
2AGPG141tipp,0.0,0.0
2AGPG160tipp,0.0,0.0
2AGPG161tipp,0.0,0.0
EX_tyr__L_e,0.0,0.0224230523385758
EX_tyrp_e,0.0,0.0
EX_uacgam_e,0.0,0.0
EX_udpacgal_e,0.0,0.0
EX_udpg_e,0.0,0.0
2AGPG180tipp,0.0,0.0
2AGPG181tipp,0.0,0.0
2AGPGAT120,0.0,0.0
EX_udpgal_e,0.0,0.0
EX_etoh_e,0.0,0.0
EX_udpglcur_e,0.0,0.0
2AGPGAT140,0.0,0.0
2AGPGAT141,0.0,0.0
2AGPGAT160,0.0,0.0
2AGPGAT161,0.0,0.0
EX_ump_e,0.0,0.0
2AGPGAT180,0.0,0.0
EX_f6p_e,0.0,0.0
2AGPGAT181,0.0,0.0
EX_ura_e,0.0,0.0
2DGULRGx,0.0,0.0
EX_urea_e,0.0,0.0
2DGULRGy,0.0,0.0
EX_fald_e,0.0,0.0
2DGULRx,0.0,0.0
2DGULRy,0.0,0.0
EX_uri_e,0.0,0.0
2MAHMP,0.0,0.0
34dhpactex,0.0,0.0
EX_fe2_e,0.0,0.0
3AMACHYD,0.0,0.0
3AMPtex,0.0,0.0
3CMPtex,0.0,0.0
3GMPtex,0.0,0.0
EX_fe3_e,0.0,0.0
3HAD100,0.0,0.224204399998058
EX_fe3dcit_e,0.0,-0.0
3HAD120,0.0,0.2242043999980625
5DOAN,0.0,0.0001417499998061
EX_fe3dhbzs_e,0.0,-0.0
5MTRtex,0.0,0.0
5MTRtpp,0.0,0.0
3HAD121,0.0,0.0
3HAD140,0.0,0.1751752799990864
A5PISO,0.0,0.0245145599994884
EX_fe3hox_e,0.0,0.0
AACPS1,0.0,13.722859584142416
AACPS2,0.0,0.1751752799990851
3HAD141,0.0,0.0
EX_fe3hox_un_e,0.0,0.0
AACPS3,0.0,0.0804056399995515
AACPS4,0.0,0.0804056399995515
AACPS5,0.0,22.233607559229387
3HAD160,0.0,0.0
AACPS6,0.0,0.0
EX_fecrm_e,0.0,0.0
AACPS7,0.0,0.0
3HAD161,0.0,0.1751752799990851
AACPS8,0.0,0.0
EX_fecrm_un_e,0.0,0.0
AACPS9,0.0,0.0
3HAD180,0.0,0.0
3HAD181,0.0,0.0
AACTOOR,0.0,0.0
AADDGT,0.0,0.0
AAMYL,0.0,0.0
AAMYLpp,0.0,0.0
AB6PGH,0.0,0.0
ABTA,0.0,0.0
ABUTD,0.0,0.0
3HAD40,0.0,0.2242043999980625
3HAD60,0.0,0.2242043999980625
3HAD80,0.0,0.2242043999980625
3HCINNMH,0.0,0.0
3HPPPNH,0.0,0.0
ABUTt2pp,0.0,0.0
EX_feenter_e,0.0,0.0
ABUTtex,0.0,0.0
3HPPtex,0.0,0.0
3HPPtpp,0.0,0.0
ACACCT,0.0,0.0
ACACT1r,0.0,0.0
3KGK,0.0,0.0
ACACT2r,0.0,0.0
EX_feoxam_e,0.0,0.0
ACACT3r,0.0,0.0
ACACT4r,0.0,0.0
3NTD2pp,0.0,0.0
3NTD4pp,0.0,0.0
EX_feoxam_un_e,0.0,0.0
ACACT5r,0.0,0.0
EX_for_e,0.0,38.06186308594737
ACACT6r,0.0,0.0
3NTD7pp,0.0,0.0
3NTD9pp,0.0,0.0
EX_fru_e,0.0,0.0
3OAR100,0.0,0.224204399998058
ACACT7r,0.0,0.0
EX_frulys_e,0.0,0.0
ACACT8r,0.0,0.0
ACACt2pp,0.0,0.0
ACACtex,0.0,0.0
3OAR120,0.0,0.2242043999980625
3OAR121,0.0,0.0
3OAR140,0.0,0.2242043999980625
ACALD,0.0,0.0
3OAR141,0.0,0.0
EX_fruur_e,0.0,0.0
3OAR160,0.0,0.0
ACALDtex,0.0,0.0
EX_fuc__L_e,0.0,0.0
3OAR161,0.0,0.1751752799990851
EX_fum_e,0.0,0.0
ACALDtpp,0.0,0.0
3OAR180,0.0,0.0
EX_fusa_e,0.0,-0.0
ACANTHAT,0.0,0.0
3OAR181,0.0,0.0
ACBIPGT,0.0,0.0
EX_g1p_e,0.0,0.0
ACCOAC,0.0,1.5204054599874557
3OAR40,0.0,0.2242043999980625
EX_g3pc_e,0.0,0.0
3OAR60,0.0,0.2242043999980625
ACCOAL,0.0,0.0
ACGAL1PPpp,0.0,0.0
3OAR80,0.0,0.2242043999980625
EX_g3pe_e,0.0,0.0
ACGAL1Ptex,0.0,0.0
ACGALtex,0.0,0.0
ACGAM1PPpp,0.0,0.0
3OAS100,0.0,0.224204399998058
ACGAM1Ptex,0.0,0.0
ACGAMK,0.0,0.0
ACGAMT,0.0,0.0
3OAS120,0.0,0.2242043999980625
3OAS121,0.0,0.0
3OAS140,0.0,0.2242043999980625
ACGAptspp,0.0,0.0
EX_g3pg_e,0.0,0.0
ACGAtex,0.0,0.0
ACGK,0.0,0.3606395136708186
ACGS,0.0,0.3606395136708186
3OAS141,0.0,0.0
3OAS160,0.0,0.0
3OAS161,0.0,0.1751752799990851
ACHBS,0.0,0.1830332699992141
EX_g3pi_e,0.0,0.0
3OAS180,0.0,0.0
ACKr,0.0,0.0
EX_g3ps_e,0.0,0.0
ACLS,0.0,0.5507894700004885
ACM6PH,0.0,0.0
ACMAMUT,0.0,0.0
3OAS181,0.0,0.0
EX_g6p_e,0.0,0.0
3OAS60,0.0,0.2242043999980625
ACMANAptspp,0.0,0.0
EX_gal_e,0.0,0.0
ACMANAtex,0.0,0.0
ACMUMptspp,0.0,0.0
3OAS80,0.0,0.2242043999980625
3OXCOAT,0.0,0.0
ACMUMtex,0.0,0.0
EX_gal_bD_e,0.0,0.0
ACNAMt2pp,0.0,0.0
3PEPTabcpp,0.0,0.0
3PEPTtex,0.0,0.0
3UMPtex,0.0,0.0
EX_gal1p_e,0.0,0.0
42A12BOOXpp,0.0,0.0
ACNAMtex,0.0,0.0
ACNML,0.0,0.0
ACOAD1f,0.0,0.0
4HOXPACDtex,0.0,0.0
4HTHRS,0.0,0.0
ACOAD2f,0.0,0.0
EX_galct__D_e,0.0,0.0
ACOAD3f,0.0,0.0
ACOAD4f,0.0,0.0
4PCP,0.0,0.0
4PCPpp,0.0,0.0
ACOAD5f,0.0,0.0
4PEPTabcpp,0.0,0.0
EX_galctn__D_e,0.0,0.0
4PEPTtex,0.0,0.0
5DGLCNR,0.0,0.0
ACOAD6f,0.0,0.1751752799990846
ACOAD7f,0.0,0.0
ACOAD8f,0.0,0.0
ACOATA,0.0,0.0
5DGLCNt2rpp,0.0,0.0
5DGLCNtex,0.0,0.0
ACODA,0.0,0.2213748636708458
EX_galctn__L_e,0.0,0.0
ACOLIPAabctex,0.0,0.0
ACONIs,0.0,0.0
EX_galt_e,0.0,0.0
ACONMT,0.0,0.0
ACONTa,0.0,1.2070174021240154
ACONTb,0.0,1.2070174021240154
ACOTA,0.0,0.0
ACPPAT120,0.0,0.0
AGM4PCPpp,0.0,0.0
AGM4PH,0.0,0.0
AGM4Pt2pp,0.0,0.0
AGMH,0.0,0.0
ACPPAT140,0.0,0.0
EX_galur_e,0.0,-0.0
ACPPAT141,0.0,0.0
ACPPAT160,0.0,0.0402028199997757
AGMHE,0.0,0.0
AGMT,0.0,0.0
ACPPAT161,0.0,0.1277904599993183
AGMt2pp,0.0,0.0
EX_gam_e,0.0,0.0
AGMtex,0.0,0.0
ACPPAT180,0.0,0.0
ACPPAT181,0.0,22.233607559229387
ACPS1,0.0,0.0
AGPAT120,0.0,0.0
AGPAT140,0.0,6.949017432070751
EX_gam6p_e,0.0,0.0
ACS,0.0,0.0
ACSERtex,0.0,0.0
AGPAT141,0.0,0.0
EX_gbbtn_e,0.0,-0.0
ACSERtpp,0.0,0.0
AGPAT160,0.0,0.0402028199997757
EX_gdp_e,0.0,0.0
AGPAT161,0.0,0.1277904599993183
AGPAT180,0.0,0.0
AGPAT181,0.0,0.0
AGPR,0.0,0.0
ACt2rpp,0.0,0.0
ACt4pp,0.0,0.0
ACtex,0.0,0.0
ADA,0.0,0.0
ADCL,0.0,0.0004214699994236
AGt3,0.0,0.0
AHCYSNS,0.0,0.000282239999614
ADCS,0.0,0.0004214699994236
AICART,0.0,0.3419343900005376
AMALT3,0.0,0.0
AIRC2,0.0,0.2822494500005266
AIRC3,0.0,0.0
AKGDH,0.0,0.0
AKGt2rpp,0.0,0.0
AKGtex,0.0,0.0
ALAALAD,0.0,0.0
ALAALAabcpp,0.0,0.0
ADD,0.0,0.0
ADEt2rpp,0.0,0.0
ADEtex,0.0,0.0
ADK1,0.0,52.63211156378776
ADK3,0.0,0.0
ADK4,0.0,0.0
ADMDC,0.0,0.0
ADNCYC,0.0,0.0003274999991731
ADNK1,0.0,0.0
ALAALAr,0.0,0.01750644
ALAALAtex,0.0,0.0
ALAGLUE,0.0,0.0
ALAR,0.0,0.0262596600002214
ADNUC,0.0,0.0
ADNt2pp_copy1,0.0,0.0
ADNt2pp_copy2,0.0,0.0
ADNtex,0.0,0.0
ADOCBIK,0.0,0.0
ADOCBLS,0.0,0.0
ALATA_D2,0.0,0.0
ALATA_L,0.0,0.0
ALATA_L2,0.0,0.0
ALATRS,0.0,0.0
ALAabcpp,0.0,0.0
ALAt2pp_copy1,0.0,0.0
ADOCBLabcpp,0.0,0.0
ADOCBLtonex,0.0,0.0
ALAt2pp_copy2,0.0,0.0
AMALT4,0.0,0.0
ALAt4pp,0.0,0.0
ALAtex,0.0,0.0
ALCD19,0.0,0.0
ALCD2x,0.0,0.0
ADPRDP,0.0,0.0
ADPT,0.0,0.0004239899994201
ADSK,0.0,0.156159360000597
ADSL1r,0.0,0.1883933100011106
ADSL2r,0.0,0.2822494500005266
ADSS,0.0,0.188393310001114
AGDC,0.0,0.0
ALDD19xr,0.0,0.0
ALDD2x,0.0,0.0
AMANAPEr,0.0,0.0
ALDD2y,0.0,11.143643217967885
ALDD3y,0.0,0.0
ALDD4,0.0,0.0
AGM3PA,0.0,0.0
AGM3PApp,0.0,0.0
AGM3PH,0.0,0.0
AGM3Pt2pp,0.0,0.0
AGM4PA,0.0,0.0
ALLK,0.0,0.0
ALLPI,0.0,0.0
ALLTAMH,0.0,0.0
ALLTN,0.0,0.0
ALLTNt2rpp,0.0,0.0
AGM4PApp,0.0,0.0
AGM4PCP,0.0,0.0
ALLTNtex,0.0,0.0
AMANK,0.0,0.0
ALLULPE,0.0,0.0
AMAOTr,0.0,1.2599999982768523e-06
ALLabcpp,0.0,0.0
ALLtex,0.0,0.0
AMMQLT8,0.0,0.0
ALPATE160pp,0.0,0.0
ASCBptspp,0.0,0.0
ASCBtex,0.0,0.0
ALPATG160pp,0.0,0.0
AMPMS2,0.0,0.0001404899998078
ALR2,0.0,0.0
ALR4x,0.0,0.0
ASNN,0.0,0.0
ASNNpp,0.0,0.0
AMPN,0.0,0.0
ASNS1,0.0,0.0
ALTRH,0.0,0.0
AM3PA,0.0,0.0
ASNS2,0.0,0.15186465
AMPTASECG,0.0,0.0
AM4PA,0.0,0.0
ASNTRS,0.0,0.0
AM4PCP,0.0,0.0
AMALT1,0.0,0.0
ASNabcpp,0.0,0.0
ASNt2rpp,0.0,0.0
ASNtex,0.0,0.0
AMALT2,0.0,0.0
ASO3t8pp,0.0,0.0
AMPTASEPG,0.0,0.0
ASO3tex,0.0,0.0
ASP1DC,0.0,0.0003628800004547
AMPtex,0.0,0.0
ASPCT,0.0,0.2084008499997689
ANHGMtex,0.0,0.0
ASPK,0.0,3.9174759617958985
ASPO3,0.0,0.0
ANHMK,0.0,0.0
ASPO4,0.0,0.0
ASPO5,0.0,0.0
ANPRT,0.0,0.03581109
ASPO6,0.0,0.0014351399999981
ANS,0.0,0.03581109
AOBUTDs,0.0,0.0
AOXSr2,0.0,1.2599999982768523e-06
ASPT,0.0,0.0
CAT,0.0,0.0
ASPTA,0.0,0.0
AP4AH,0.0,0.0
ASPTRS,0.0,0.0
CAt6pp,0.0,0.0
CBIAT,0.0,0.0
AP4AS,0.0,0.0
CBItonex,0.0,0.0
AP5AH,0.0,0.0
CBIuabcpp,0.0,0.0
ASPabcpp,0.0,0.0
ASPt2_2pp,0.0,0.0
ASPt2_3pp,0.0,0.0
ASPt2pp_copy1,0.0,0.0
CBL1abcpp,0.0,0.0
CBL1tonex,0.0,0.0
APCS,0.0,0.0
CBLAT,0.0,0.0
CBMD,0.0,0.0
CBMKr,0.0,0.4297757136706147
CBPS,0.0,0.0
ASPt2pp_copy2,0.0,0.0
ASPtex,0.0,0.0
ASR,0.0,0.0
AST,0.0,0.0350259036708457
ATHRDHr,0.0,0.0
ATPHs,0.0,0.0
ATPM,0.0,8.39
CCGS,0.0,0.0
CD2abcpp,0.0,0.0
CD2t3pp,0.0,0.0
CD2tex,0.0,0.0
ATPPRT,0.0,0.059684940000011
APG3PAT120,0.0,0.0
ATPS4rpp,0.0,102.95469076545125
BALAt2pp,0.0,0.0
BALAtex,0.0,0.0
BETALDHx,0.0,0.0
CD2tpp,0.0,0.0
CDAPPA120,0.0,0.0
CDAPPA140,0.0,0.0
CDAPPA141,0.0,0.0
CDAPPA160,0.0,0.0
CDAPPA161,0.0,0.0
CDAPPA180,0.0,0.0
CDAPPA181,0.0,0.0
CDGR,0.0,0.0
BETALDHy,0.0,0.0
BMOCOS,0.0,7.685999999999804e-05
BMOGDS1,0.0,7.685999999999804e-05
BMOGDS2,0.0,7.685999999999804e-05
BPNT,0.0,0.156159360000597
BSORx,0.0,0.0
BSORy,0.0,0.0
CDGS,0.0,0.0
CDPMEK,0.0,0.0015050699979417
BTNt2ipp,0.0,0.0
APG3PAT140,0.0,0.0
BTNtex,0.0,0.0
BTS5,0.0,1.26e-06
BUTCT,0.0,0.0
CFAS160E,0.0,0.0
CFAS160G,0.0,0.0
CFAS180E,0.0,0.0
BUTSO3abcpp,0.0,0.0
BUTSO3tex,0.0,0.0
CFAS180G,0.0,0.0
APG3PAT141,0.0,0.0
CGLYabcpp,0.0,0.0
CGLYtex,0.0,0.0
CHLabcpp,0.0,0.0
CHLt2pp,0.0,0.0
CHLtex,0.0,0.0
BUTt2rpp,0.0,0.0
BUTtex,0.0,0.0
BWCOGDS1,0.0,0.0
BWCOGDS2,0.0,0.0
BWCOS,0.0,0.0
CA2t3pp,0.0,0.0
CA2tex,0.0,0.0032791500000257
CADVtpp,0.0,0.0
CHOLD,0.0,0.0
CHORM,0.0,0.226154972338303
CHORS,0.0,0.2625280223375345
CHRPL,0.0,0.0001404899998078
CHTBSptspp,0.0,0.0
CHTBStex,0.0,0.0
CINNDO,0.0,0.0
CITL,0.0,0.0
CLt3_2pp,0.0,0.001639575
CITt3pp,0.0,0.0
APG3PAT160,0.0,0.0402028199997757
CITt7pp,0.0,0.0
CITtex,0.0,0.0
CLtex,0.0,0.0032791500000257
CMPN,0.0,0.0
CMPtex,0.0,0.0
CLIPAabctex,0.0,0.0
APG3PAT161,0.0,0.1277904599993183
CLPNH120pp,0.0,0.0
CLPNH140pp,0.0,6.94901743207075
CLPNH141pp,0.0,0.0
CMtex,0.0,0.0
CMtpp,0.0,0.0
CO2tex,0.0,0.0
CLPNH160pp,0.0,0.0
CO2tpp,0.0,0.0
COBALT2abcpp,0.0,0.0
COBALT2t3pp,0.0,0.0
COBALT2tex,0.0,1.575e-05
CLPNH161pp,0.0,0.0804056399995515
CLPNH180pp,0.0,0.0
CLPNH181pp,0.0,0.0
CLPNS120pp,0.0,0.0
CLPNS140pp,0.0,6.94901743207075
COBALT2tpp,0.0,1.575e-05
APG3PAT180,0.0,0.0
COLIPAKpp,0.0,0.0
CLPNS141pp,0.0,0.0
CLPNS160pp,0.0,0.0
APG3PAT181,0.0,0.0
CLPNS161pp,0.0,0.0804056399995515
COLIPAPabctex,0.0,0.0
COLIPAabcpp,0.0,0.0
APH120,0.0,0.0
COLIPAabctex,0.0,0.0
CLPNS180pp,0.0,0.0
APH140,0.0,0.0
CLPNS181pp,0.0,0.0
CPGNR1,0.0,0.0
APH141,0.0,0.0
APH160,0.0,0.0
CPGNR2,0.0,0.0
CPGNR3,0.0,0.0
APH161,0.0,0.0
CYANSTpp,0.0,0.0
CPGNUtex,0.0,0.0
APH180,0.0,0.0
APH181,0.0,22.233607559229387
